**** Job starts ****
Wed Mar 30 10:33:49 EDT 2022
**** JHPCE info ****
User: neagles
Job id: 9742940
Job name: sce_to_anndata_dlpfc_03
Hostname: compute-098.cm.cluster
Task id: undefined
Loading conda_R/4.1.x
Loading objects:
  sce.dlpfc.tran
snapshotDate(): 2021-10-19
2022-03-30 10:39:40 loading file /users/neagles/.cache/R/BiocFileCache/4b405c7bd8e_Human_DLPFC_Visium_processedData_sce_scran_spatialLIBD.Rdata%3Fdl%3D1
[1] "Converting both objects to AnnDatas..."
ℹ Using the 'counts' assay as the X matrix
... storing 'gene_version' as categorical
... storing 'gene_name' as categorical
... storing 'gene_source' as categorical
... storing 'gene_biotype' as categorical
Warning message:
In value[[3L]](cond) :
  the 'merge.info' item in 'metadata' cannot be converted to a Python type and has been skipped
ℹ Using the 'counts' assay as the X matrix
... storing 'sample_id' as categorical
... storing 'subject' as categorical
... storing 'position' as categorical
... storing 'replicate' as categorical
... storing 'subject_position' as categorical
... storing 'ManualAnnotation' as categorical
... storing 'gene_version' as categorical
... storing 'gene_name' as categorical
... storing 'gene_source' as categorical
... storing 'gene_biotype' as categorical
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  10762725  574.8   15673370  837.1  15673370  837.1
Vcells 410148736 3129.2  714401704 5450.5 672369902 5129.8
Loading objects:
  marker_stats
2022-03-30 11:18:30 the suggested expression cutoff is 0.31
null device 
          1 
[1] "Marker genes kept when filtering larger expression_cutoff for snRNAseq object:"

FALSE  TRUE 
  164    84 
[1] "Marker genes kept when filtering smaller expression_cutoff for snRNAseq object:"

FALSE  TRUE 
  128   120 
[1] "Done all tasks."
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 Patched (2021-11-04 r81138)
 os       CentOS Linux 7 (Core)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       US/Eastern
 date     2022-03-30
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────
 package                * version  date (UTC) lib source
 irlba                    2.3.5    2021-12-06 [2] CRAN (R 4.1.2)
 iterators                1.0.14   2022-02-05 [2] CRAN (R 4.1.2)
 jaffelab               * 0.99.31  2021-08-25 [1] Github (LieberInstitute/jaffelab@2cbd55a)
 jquerylib                0.1.4    2021-04-26 [2] CRAN (R 4.1.0)
 jsonlite                 1.8.0    2022-02-22 [2] CRAN (R 4.1.2)
 KEGGREST                 1.34.0   2021-10-26 [2] Bioconductor
 knitr                    1.38     2022-03-25 [2] CRAN (R 4.1.2)
 later                    1.3.0    2021-08-18 [2] CRAN (R 4.1.2)
 lattice                  0.20-45  2021-09-22 [3] CRAN (R 4.1.2)
 lazyeval                 0.2.2    2019-03-15 [2] CRAN (R 4.1.0)
 lifecycle                1.0.1    2021-09-24 [2] CRAN (R 4.1.2)
 limma                    3.50.1   2022-02-17 [2] Bioconductor
 locfit                   1.5-9.5  2022-03-03 [2] CRAN (R 4.1.2)
 lubridate                1.8.0    2021-10-07 [2] CRAN (R 4.1.2)
 magick                   2.7.3    2021-08-18 [2] CRAN (R 4.1.2)
 magrittr                 2.0.3    2022-03-30 [2] CRAN (R 4.1.2)
 maps                     3.4.0    2021-09-25 [2] CRAN (R 4.1.2)
 Matrix                   1.4-1    2022-03-23 [3] CRAN (R 4.1.2)
 MatrixGenerics         * 1.6.0    2021-10-26 [2] Bioconductor
 matrixStats            * 0.61.0   2021-09-17 [2] CRAN (R 4.1.2)
 memoise                  2.0.1    2021-11-26 [2] CRAN (R 4.1.2)
 metapod                  1.0.0    2021-05-19 [1] Bioconductor
 mime                     0.12     2021-09-28 [2] CRAN (R 4.1.2)
 modelr                   0.1.8    2020-05-19 [2] CRAN (R 4.1.0)
 munsell                  0.5.0    2018-06-12 [2] CRAN (R 4.1.0)
 pillar                   1.7.0    2022-02-01 [2] CRAN (R 4.1.2)
 pkgconfig                2.0.3    2019-09-22 [2] CRAN (R 4.1.0)
 pkgload                  1.2.4    2021-11-30 [2] CRAN (R 4.1.2)
 plotly                   4.10.0   2021-10-09 [2] CRAN (R 4.1.2)
 png                      0.1-7    2013-12-03 [2] CRAN (R 4.1.0)
 Polychrome               1.3.1    2021-07-16 [1] CRAN (R 4.1.1)
 promises                 1.2.0.1  2021-02-11 [2] CRAN (R 4.1.0)
 purrr                  * 0.3.4    2020-04-17 [2] CRAN (R 4.1.0)
 R.methodsS3              1.8.1    2020-08-26 [2] CRAN (R 4.1.0)
 R.oo                     1.24.0   2020-08-26 [2] CRAN (R 4.1.0)
 R.utils                  2.11.0   2021-09-26 [2] CRAN (R 4.1.2)
 R6                       2.5.1    2021-08-19 [2] CRAN (R 4.1.2)
 rafalib                * 1.0.0    2015-08-09 [1] CRAN (R 4.1.1)
 rappdirs                 0.3.3    2021-01-31 [2] CRAN (R 4.1.0)
 RColorBrewer             1.1-2    2014-12-07 [2] CRAN (R 4.1.0)
 Rcpp                     1.0.8.3  2022-03-17 [2] CRAN (R 4.1.2)
 RCurl                    1.98-1.6 2022-02-08 [2] CRAN (R 4.1.2)
 readr                  * 2.1.2    2022-01-30 [2] CRAN (R 4.1.2)
 readxl                   1.4.0    2022-03-28 [2] CRAN (R 4.1.2)
 remotes                  2.4.2    2021-11-30 [2] CRAN (R 4.1.2)
 reprex                   2.0.1    2021-08-05 [2] CRAN (R 4.1.1)
 restfulr                 0.0.13   2017-08-06 [2] CRAN (R 4.1.0)
 reticulate             * 1.22     2021-09-17 [1] CRAN (R 4.1.2)
 rhdf5                    2.38.1   2022-03-10 [2] Bioconductor
 rhdf5filters             1.6.0    2021-10-26 [2] Bioconductor
 Rhdf5lib                 1.16.0   2021-10-26 [2] Bioconductor
 rjson                    0.2.21   2022-01-09 [2] CRAN (R 4.1.2)
 rlang                    1.0.2    2022-03-04 [2] CRAN (R 4.1.2)
 roxygen2                 7.1.2    2021-09-08 [2] CRAN (R 4.1.2)
 rprojroot                2.0.2    2020-11-15 [2] CRAN (R 4.1.0)
 Rsamtools                2.10.0   2021-10-26 [2] Bioconductor
 RSQLite                  2.2.11   2022-03-23 [2] CRAN (R 4.1.2)
 rstudioapi               0.13     2020-11-12 [2] CRAN (R 4.1.0)
 rsvd                     1.0.5    2021-04-16 [1] CRAN (R 4.1.1)
 rtracklayer              1.54.0   2021-10-26 [2] Bioconductor
 rvest                    1.0.2    2021-10-16 [2] CRAN (R 4.1.2)
 S4Vectors              * 0.32.4   2022-03-24 [2] Bioconductor
 sass                     0.4.1    2022-03-23 [2] CRAN (R 4.1.2)
 ScaledMatrix             1.0.0    2021-05-19 [1] Bioconductor
 scales                   1.1.1    2020-05-11 [2] CRAN (R 4.1.0)
 scater                   1.20.1   2021-06-15 [1] Bioconductor
 scatterplot3d            0.3-41   2018-03-14 [1] CRAN (R 4.1.1)
 scran                    1.20.1   2021-05-24 [1] Bioconductor
 scuttle                  1.2.1    2021-08-05 [1] Bioconductor
 segmented                1.3-4    2021-04-22 [1] CRAN (R 4.1.1)
 sessioninfo            * 1.2.2    2021-12-06 [2] CRAN (R 4.1.2)
 shiny                    1.7.1    2021-10-02 [2] CRAN (R 4.1.2)
 shinyWidgets             0.6.0    2021-03-15 [1] CRAN (R 4.1.1)
 SingleCellExperiment   * 1.16.0   2021-10-26 [2] Bioconductor
 spam                     2.8-0    2022-01-06 [2] CRAN (R 4.1.2)
 sparseMatrixStats        1.6.0    2021-10-26 [2] Bioconductor
 SpatialExperiment      * 1.4.0    2021-10-26 [2] Bioconductor
 spatialLIBD            * 1.6.5    2022-01-12 [2] Bioconductor
 statmod                  1.4.36   2021-05-10 [2] CRAN (R 4.1.0)
 stringi                  1.7.6    2021-11-29 [2] CRAN (R 4.1.2)
 stringr                * 1.4.0    2019-02-10 [2] CRAN (R 4.1.0)
 SummarizedExperiment   * 1.24.0   2021-10-26 [2] Bioconductor
 testthat                 3.1.3    2022-03-29 [2] CRAN (R 4.1.2)
 tibble                 * 3.1.6    2021-11-07 [2] CRAN (R 4.1.2)
 tidyr                  * 1.2.0    2022-02-01 [2] CRAN (R 4.1.2)
 tidyselect               1.1.2    2022-02-21 [2] CRAN (R 4.1.2)
 tidyverse              * 1.3.1    2021-04-15 [2] CRAN (R 4.1.0)
 tzdb                     0.3.0    2022-03-28 [2] CRAN (R 4.1.2)
 usethis                  2.1.5    2021-12-09 [2] CRAN (R 4.1.2)
 utf8                     1.2.2    2021-07-24 [2] CRAN (R 4.1.0)
 vctrs                    0.4.0    2022-03-30 [2] CRAN (R 4.1.2)
 vipor                    0.4.5    2017-03-22 [1] CRAN (R 4.1.1)
 viridis                  0.6.2    2021-10-13 [2] CRAN (R 4.1.2)
 viridisLite              0.4.0    2021-04-13 [2] CRAN (R 4.1.0)
 withr                    2.5.0    2022-03-03 [2] CRAN (R 4.1.2)
 xfun                     0.30     2022-03-02 [2] CRAN (R 4.1.2)
 XML                      3.99-0.9 2022-02-24 [2] CRAN (R 4.1.2)
 xml2                     1.3.3    2021-11-30 [2] CRAN (R 4.1.2)
 xtable                   1.8-4    2019-04-21 [2] CRAN (R 4.1.0)
 XVector                  0.34.0   2021-10-26 [2] Bioconductor
 yaml                     2.3.5    2022-02-21 [2] CRAN (R 4.1.2)
 zellkonverter          * 1.4.0    2021-10-26 [1] Bioconductor
 zlibbioc                 1.40.0   2021-10-26 [2] Bioconductor

 [1] /users/neagles/R/4.1.x
 [2] /jhpce/shared/jhpce/core/conda/miniconda3-4.6.14/envs/svnR-4.1.x/R/4.1.x/lib64/R/site-library
 [3] /jhpce/shared/jhpce/core/conda/miniconda3-4.6.14/envs/svnR-4.1.x/R/4.1.x/lib64/R/library

─ Python configuration ───────────────────────────────────────────────────────
 python:         /users/neagles/.cache/R/basilisk/1.6.0/zellkonverter/1.4.0/zellkonverterAnnDataEnv/bin/python
 libpython:      /users/neagles/.cache/R/basilisk/1.6.0/zellkonverter/1.4.0/zellkonverterAnnDataEnv/lib/libpython3.7m.so
 pythonhome:     /users/neagles/.cache/R/basilisk/1.6.0/zellkonverter/1.4.0/zellkonverterAnnDataEnv:/users/neagles/.cache/R/basilisk/1.6.0/zellkonverter/1.4.0/zellkonverterAnnDataEnv
 version:        3.7.7 (default, May  7 2020, 21:25:33)  [GCC 7.3.0]
 numpy:          /users/neagles/.cache/R/basilisk/1.6.0/zellkonverter/1.4.0/zellkonverterAnnDataEnv/lib/python3.7/site-packages/numpy
 numpy_version:  1.20.2
 
 NOTE: Python version was forced by use_python function

──────────────────────────────────────────────────────────────────────────────
**** Job ends ****
Wed Mar 30 11:19:12 EDT 2022
