**** Job starts ****
Tue Oct 26 13:22:38 EDT 2021
**** JHPCE info ****
User: neagles
Job id: 7389959
Job name: sce_to_anndata_pan_01
Hostname: compute-098.cm.cluster
Task id: undefined
Loading conda_R/4.1

Currently Loaded Modules:
  1) matlab/R2019a     6) COMMUNITY_CENTOS7_DEFAULT_ENV
  2) stata/17          7) JHPCE_CENTOS7_DEFAULT_ENV
  3) JHPCE_tools/1.0   8) conda/3-4.6.14
  4) sge/8.1.9         9) conda_R/4.1
  5) gcc/4.4.7

 

[1] "Loading objects..."
Loading objects:
  sce_pan
snapshotDate(): 2021-05-18
2021-10-26 13:28:30 loading file /users/neagles/.cache/R/BiocFileCache/59127d2bcb5_Human_DLPFC_Visium_processedData_sce_scran_spatialLIBD.Rdata%3Fdl%3D1
Warning message:
DEPRECATION: As of ExperimentHub (>1.17.2), default caching location has changed.
  Problematic cache: /users/neagles/.cache/ExperimentHub
  See https://bioconductor.org/packages/devel/bioc/vignettes/ExperimentHub/inst/doc/ExperimentHub.html#default-caching-location-update
 
             used   (Mb) gc trigger    (Mb)   max used   (Mb)
Ncells    9243416  493.7   16404015   876.1   15997154  854.4
Vcells 1133528914 8648.2 1634494512 12470.3 1146100565 8744.1
[1] "Writing AnnDatas..."
Note: using the 'counts' assay as the X matrix
... storing 'Sample' as categorical
... storing 'Barcode' as categorical
... storing 'sampleID' as categorical
... storing 'region' as categorical
... storing 'donor' as categorical
... storing 'sex' as categorical
... storing 'processBatch' as categorical
... storing 'protocol' as categorical
... storing 'sequencer' as categorical
... storing 'gene_version' as categorical
... storing 'gene_name' as categorical
... storing 'gene_source' as categorical
... storing 'gene_biotype' as categorical
Note: using the 'counts' assay as the X matrix
... storing 'sample_id' as categorical
... storing 'subject' as categorical
... storing 'position' as categorical
... storing 'replicate' as categorical
... storing 'subject_position' as categorical
... storing 'ManualAnnotation' as categorical
... storing 'gene_version' as categorical
... storing 'gene_name' as categorical
... storing 'gene_source' as categorical
... storing 'gene_biotype' as categorical
             used   (Mb) gc trigger    (Mb)   max used    (Mb)
Ncells    9270573  495.2   16404015   876.1   15997154   854.4
Vcells 1136616606 8671.7 2051818586 15654.2 2037169075 15542.4
Loading objects:
  marker_stats
[1] "Determining and writing markers..."
[1] TRUE
2021-10-26 14:59:43 the suggested expression cutoff is 0.36
[1] "Writing sample names for use in python..."
[1] "Done."
─ Session info ───────────────────────────────────────────────────────────────
 setting  value                                      
 version  R version 4.1.0 Patched (2021-05-18 r80330)
 os       CentOS Linux 7 (Core)                      
 system   x86_64, linux-gnu                          
 ui       X11                                        
 language (EN)                                       
 collate  en_US.UTF-8                                
 ctype    en_US.UTF-8                                
 tz       US/Eastern                                 
 date     2021-10-26                                 

─ Packages ───────────────────────────────────────────────────────────────────
 package                * version  date       lib
 AnnotationDbi            1.54.1   2021-06-08 [2]
 gargle                   1.2.0    2021-07-02 [2]
 generics                 0.1.0    2020-10-31 [2]
 GenomeInfoDb           * 1.28.1   2021-07-01 [2]
 GenomeInfoDbData         1.2.6    2021-05-11 [2]
 GenomicRanges          * 1.44.0   2021-05-19 [2]
 ggbeeswarm               0.6.0    2017-08-07 [1]
 ggplot2                * 3.3.5    2021-06-25 [2]
 glue                     1.4.2    2020-08-27 [2]
 golem                    0.3.1    2021-04-17 [1]
 googledrive              2.0.0    2021-07-08 [2]
 gridExtra                2.3      2017-09-09 [2]
 gtable                   0.3.0    2019-03-25 [2]
 haven                    2.4.3    2021-08-04 [2]
 HDF5Array                1.20.0   2021-05-19 [2]
 here                   * 1.0.1    2020-12-13 [1]
 hms                      1.1.0    2021-05-17 [2]
 htmltools                0.5.1.1  2021-01-22 [2]
 htmlwidgets              1.5.3    2020-12-10 [2]
 httpuv                   1.6.1    2021-05-07 [2]
 httr                     1.4.2    2020-07-20 [2]
 igraph                   1.2.6    2020-10-06 [2]
 interactiveDisplayBase   1.30.0   2021-05-19 [2]
 IRanges                * 2.26.0   2021-05-19 [2]
 irlba                    2.3.3    2019-02-05 [2]
 iterators                1.0.13   2020-10-15 [2]
 jaffelab               * 0.99.31  2021-07-27 [1]
 jquerylib                0.1.4    2021-04-26 [2]
 jsonlite                 1.7.2    2020-12-09 [2]
 KEGGREST                 1.32.0   2021-05-19 [2]
 knitr                    1.33     2021-04-24 [2]
 later                    1.2.0    2021-04-23 [2]
 lattice                  0.20-44  2021-05-02 [3]
 lazyeval                 0.2.2    2019-03-15 [2]
 lifecycle                1.0.0    2021-02-15 [2]
 limma                    3.48.3   2021-08-10 [2]
 locfit                   1.5-9.4  2020-03-25 [2]
 lubridate                1.7.10   2021-02-26 [2]
 magick                   2.7.2    2021-05-02 [2]
 magrittr                 2.0.1    2020-11-17 [2]
 maps                     3.3.0    2018-04-03 [2]
 Matrix                   1.3-4    2021-06-01 [3]
 MatrixGenerics         * 1.4.2    2021-08-08 [2]
 matrixStats            * 0.60.0   2021-07-26 [2]
 memoise                  2.0.0    2021-01-26 [2]
 metapod                  1.0.0    2021-05-19 [1]
 mime                     0.11     2021-06-23 [2]
 modelr                   0.1.8    2020-05-19 [2]
 munsell                  0.5.0    2018-06-12 [2]
 pillar                   1.6.2    2021-07-29 [2]
 pkgbuild                 1.2.0    2020-12-15 [2]
 pkgconfig                2.0.3    2019-09-22 [2]
 pkgload                  1.2.1    2021-04-06 [2]
 plotly                   4.9.4.1  2021-06-18 [2]
 png                      0.1-7    2013-12-03 [2]
 Polychrome               1.3.1    2021-07-16 [1]
 prettyunits              1.1.1    2020-01-24 [2]
 processx                 3.5.2    2021-04-30 [2]
 promises                 1.2.0.1  2021-02-11 [2]
 ps                       1.6.0    2021-02-28 [2]
 purrr                  * 0.3.4    2020-04-17 [2]
 R.methodsS3              1.8.1    2020-08-26 [2]
 R.oo                     1.24.0   2020-08-26 [2]
 R.utils                  2.10.1   2020-08-26 [2]
 R6                       2.5.0    2020-10-28 [2]
 rafalib                * 1.0.0    2015-08-09 [1]
 rappdirs                 0.3.3    2021-01-31 [2]
 RColorBrewer             1.1-2    2014-12-07 [2]
 Rcpp                     1.0.7    2021-07-07 [2]
 RCurl                    1.98-1.3 2021-03-16 [2]
 readr                  * 2.0.1    2021-08-10 [2]
 readxl                   1.3.1    2019-03-13 [2]
 remotes                  2.4.0    2021-06-02 [2]
 reprex                   2.0.1    2021-08-05 [2]
 reticulate             * 1.22     2021-09-17 [1]
 rhdf5                    2.36.0   2021-05-19 [2]
 rhdf5filters             1.4.0    2021-05-19 [2]
 Rhdf5lib                 1.14.2   2021-07-06 [2]
 rjson                    0.2.20   2018-06-08 [2]
 rlang                    0.4.11   2021-04-30 [2]
 roxygen2                 7.1.1    2020-06-27 [2]
 rprojroot                2.0.2    2020-11-15 [2]
 RSQLite                  2.2.7    2021-04-22 [2]
 rstudioapi               0.13     2020-11-12 [2]
 rsvd                     1.0.5    2021-04-16 [1]
 rvest                    1.0.1    2021-07-26 [2]
 S4Vectors              * 0.30.0   2021-05-19 [2]
 sass                     0.4.0    2021-05-12 [2]
 ScaledMatrix             1.0.0    2021-05-19 [1]
 scales                   1.1.1    2020-05-11 [2]
 scater                   1.20.1   2021-06-15 [1]
 scatterplot3d            0.3-41   2018-03-14 [1]
 scran                    1.20.1   2021-05-24 [1]
 scuttle                  1.2.1    2021-08-05 [1]
 segmented                1.3-4    2021-04-22 [1]
 sessioninfo            * 1.1.1    2018-11-05 [2]
 shiny                    1.6.0    2021-01-25 [2]
 shinyWidgets             0.6.2    2021-09-17 [1]
 SingleCellExperiment   * 1.14.1   2021-05-21 [2]
 spam                     2.7-0    2021-06-25 [2]
 sparseMatrixStats        1.4.2    2021-08-08 [2]
 SpatialExperiment      * 1.2.1    2021-06-10 [1]
 spatialLIBD            * 1.4.0    2021-05-20 [1]
 statmod                  1.4.36   2021-05-10 [2]
 stringi                  1.7.3    2021-07-16 [2]
 stringr                * 1.4.0    2019-02-10 [2]
 SummarizedExperiment   * 1.22.0   2021-05-19 [2]
 testthat                 3.0.4    2021-07-01 [2]
 tibble                 * 3.1.3    2021-07-23 [2]
 tidyr                  * 1.1.3    2021-03-03 [2]
 tidyselect               1.1.1    2021-04-30 [2]
 tidyverse              * 1.3.1    2021-04-15 [2]
 tzdb                     0.1.2    2021-07-20 [2]
 usethis                  2.0.1    2021-02-10 [2]
 utf8                     1.2.2    2021-07-24 [2]
 vctrs                    0.3.8    2021-04-29 [2]
 vipor                    0.4.5    2017-03-22 [1]
 viridis                  0.6.1    2021-05-11 [2]
 viridisLite              0.4.0    2021-04-13 [2]
 withr                    2.4.2    2021-04-18 [2]
 xfun                     0.25     2021-08-06 [2]
 xml2                     1.3.2    2020-04-23 [2]
 xtable                   1.8-4    2019-04-21 [2]
 XVector                  0.32.0   2021-05-19 [2]
 yaml                     2.2.1    2020-02-01 [2]
 zellkonverter          * 1.2.1    2021-06-22 [1]
 zlibbioc                 1.38.0   2021-05-19 [2]
 source                                         
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 Bioconductor                                   
 Bioconductor                                   
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Github (LieberInstitute/DeconvoBuddies@f4f174d)
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Github (LieberInstitute/jaffelab@2cbd55a)      
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 Bioconductor                                   
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 CRAN (R 4.1.0)                                 
 Bioconductor                                   
 Bioconductor                                   

[1] /users/neagles/R/4.1
[2] /jhpce/shared/jhpce/core/conda/miniconda3-4.6.14/envs/svnR-4.1/R/4.1/lib64/R/site-library
[3] /jhpce/shared/jhpce/core/conda/miniconda3-4.6.14/envs/svnR-4.1/R/4.1/lib64/R/library
**** Job ends ****
Tue Oct 26 15:11:00 EDT 2021
