path,source,size_gb
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_B1_R2_4.fastq.gz,n30_fastqs,2.812944
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_C1_R1_1.fastq.gz,n30_fastqs,1.300321
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_C1_R1_2.fastq.gz,n30_fastqs,1.291226
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_C1_R1_3.fastq.gz,n30_fastqs,1.507222
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_C1_R1_4.fastq.gz,n30_fastqs,1.497787
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_C1_R2_1.fastq.gz,n30_fastqs,2.804768
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_C1_R2_2.fastq.gz,n30_fastqs,2.777303
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_C1_R2_3.fastq.gz,n30_fastqs,3.166152
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_C1_R2_4.fastq.gz,n30_fastqs,3.152905
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_D1_R1_1.fastq.gz,n30_fastqs,1.355206
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_D1_R1_2.fastq.gz,n30_fastqs,1.346769
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_D1_R1_3.fastq.gz,n30_fastqs,4.534107
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_D1_R1_4.fastq.gz,n30_fastqs,4.544305
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_D1_R2_1.fastq.gz,n30_fastqs,2.751634
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_D1_R2_2.fastq.gz,n30_fastqs,2.740513
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_D1_R2_3.fastq.gz,n30_fastqs,9.49639
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10024-094_D1_R2_4.fastq.gz,n30_fastqs,9.473769
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_A1_R1_1.fastq.gz,n30_fastqs,1.540988
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_A1_R1_2.fastq.gz,n30_fastqs,1.536315
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_A1_R1_3.fastq.gz,n30_fastqs,0.663675
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_A1_R1_4.fastq.gz,n30_fastqs,0.660811
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_A1_R2_1.fastq.gz,n30_fastqs,3.219783
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_A1_R2_2.fastq.gz,n30_fastqs,3.201806
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_A1_R2_3.fastq.gz,n30_fastqs,1.345046
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_A1_R2_4.fastq.gz,n30_fastqs,1.34168
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_B1_R1_1.fastq.gz,n30_fastqs,1.053915
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_B1_R1_2.fastq.gz,n30_fastqs,1.047959
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_B1_R1_3.fastq.gz,n30_fastqs,1.704409
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_B1_R1_4.fastq.gz,n30_fastqs,1.698254
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_B1_R2_1.fastq.gz,n30_fastqs,2.302711
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_B1_R2_2.fastq.gz,n30_fastqs,2.282467
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_B1_R2_3.fastq.gz,n30_fastqs,3.644537
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_B1_R2_4.fastq.gz,n30_fastqs,3.639419
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_C1_R1_1.fastq.gz,n30_fastqs,7.107623
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_C1_R1_2.fastq.gz,n30_fastqs,6.993335
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_C1_R2_1.fastq.gz,n30_fastqs,15.753903
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_C1_R2_2.fastq.gz,n30_fastqs,15.42227
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_D1_R1_1.fastq.gz,n30_fastqs,1.374182
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_D1_R1_2.fastq.gz,n30_fastqs,1.367392
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_D1_R1_3.fastq.gz,n30_fastqs,0.81864
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_D1_R1_4.fastq.gz,n30_fastqs,0.816321
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_D1_R2_1.fastq.gz,n30_fastqs,2.995553
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_D1_R2_2.fastq.gz,n30_fastqs,2.971157
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_D1_R2_3.fastq.gz,n30_fastqs,1.739742
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-052_D1_R2_4.fastq.gz,n30_fastqs,1.738198
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_A1_R1_1.fastq.gz,n30_fastqs,1.400457
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_A1_R1_2.fastq.gz,n30_fastqs,1.394165
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_A1_R1_3.fastq.gz,n30_fastqs,1.557194
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_A1_R1_4.fastq.gz,n30_fastqs,1.548795
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_A1_R2_1.fastq.gz,n30_fastqs,3.007991
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_A1_R2_2.fastq.gz,n30_fastqs,2.98572
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_A1_R2_3.fastq.gz,n30_fastqs,3.262634
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_A1_R2_4.fastq.gz,n30_fastqs,3.251508
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_B1_R1_1.fastq.gz,n30_fastqs,1.535927
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_B1_R1_2.fastq.gz,n30_fastqs,1.529313
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_B1_R1_3.fastq.gz,n30_fastqs,1.522268
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_B1_R1_4.fastq.gz,n30_fastqs,1.516189
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_B1_R2_1.fastq.gz,n30_fastqs,3.30984
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_B1_R2_2.fastq.gz,n30_fastqs,3.286272
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_B1_R2_3.fastq.gz,n30_fastqs,3.194956
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_B1_R2_4.fastq.gz,n30_fastqs,3.188446
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_C1_R1_1.fastq.gz,n30_fastqs,1.469598
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_C1_R1_2.fastq.gz,n30_fastqs,1.462553
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_C1_R1_3.fastq.gz,n30_fastqs,0.784856
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_C1_R1_4.fastq.gz,n30_fastqs,0.781798
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_C1_R2_1.fastq.gz,n30_fastqs,3.175474
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_C1_R2_2.fastq.gz,n30_fastqs,3.150566
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_C1_R2_3.fastq.gz,n30_fastqs,1.652435
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_C1_R2_4.fastq.gz,n30_fastqs,1.648931
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_D1_R1_1.fastq.gz,n30_fastqs,1.610095
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_D1_R1_2.fastq.gz,n30_fastqs,1.601413
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_D1_R1_3.fastq.gz,n30_fastqs,1.428414
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_D1_R1_4.fastq.gz,n30_fastqs,1.421213
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_D1_R2_1.fastq.gz,n30_fastqs,3.540958
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_D1_R2_2.fastq.gz,n30_fastqs,3.511487
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_D1_R2_3.fastq.gz,n30_fastqs,3.068363
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10801-053_D1_R2_4.fastq.gz,n30_fastqs,3.057668
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_A1_R1_1.fastq.gz,n30_fastqs,3.551956
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_A1_R1_2.fastq.gz,n30_fastqs,3.535694
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_A1_R2_1.fastq.gz,n30_fastqs,7.794572
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_A1_R2_2.fastq.gz,n30_fastqs,7.725194
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_B1_R1_1.fastq.gz,n30_fastqs,0.82293
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_B1_R1_2.fastq.gz,n30_fastqs,0.823408
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_B1_R2_1.fastq.gz,n30_fastqs,1.78816
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_B1_R2_2.fastq.gz,n30_fastqs,1.788823
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_C1_R1_1.fastq.gz,n30_fastqs,1.823469
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_C1_R1_2.fastq.gz,n30_fastqs,1.82239
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_C1_R1_3.fastq.gz,n30_fastqs,3.124025
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_C1_R1_4.fastq.gz,n30_fastqs,3.087888
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_C1_R2_1.fastq.gz,n30_fastqs,3.887727
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_C1_R2_2.fastq.gz,n30_fastqs,3.887832
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_C1_R2_3.fastq.gz,n30_fastqs,6.646983
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-091_C1_R2_4.fastq.gz,n30_fastqs,6.536454
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_A1_R1_1.fastq.gz,n30_fastqs,6.172163
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_A1_R1_2.fastq.gz,n30_fastqs,6.098198
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_A1_R2_1.fastq.gz,n30_fastqs,13.606505
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_A1_R2_2.fastq.gz,n30_fastqs,13.380111
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_B1_R1_1.fastq.gz,n30_fastqs,2.914884
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_B1_R1_2.fastq.gz,n30_fastqs,2.885659
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_B1_R2_1.fastq.gz,n30_fastqs,5.694995
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_B1_R2_2.fastq.gz,n30_fastqs,5.647897
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_C1_R1_1.fastq.gz,n30_fastqs,2.087377
