sample_id,old_path,new_path
DLPFC_Br2743_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/8_DLPFC_Br8492_mid/8_S8_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_mid_manual_alignment_extra_reads_R1_4.fastq.gz
DLPFC_Br2743_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/8_DLPFC_Br8492_mid/8_S8_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_mid_manual_alignment_extra_reads_R2_4.fastq.gz
DLPFC_Br2743_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/5_DLPFC_Br2743_mid/5_S5_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_post_manual_alignment_R1_1.fastq.gz
DLPFC_Br2743_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/5_DLPFC_Br2743_mid/5_S5_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_post_manual_alignment_R2_1.fastq.gz
DLPFC_Br2743_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/5_DLPFC_Br2743_mid/5_S5_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_post_manual_alignment_R1_2.fastq.gz
DLPFC_Br2743_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/5_DLPFC_Br2743_mid/5_S5_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_post_manual_alignment_R2_2.fastq.gz
DLPFC_Br3942_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/3_DLPFC_Br6423_ant/3_S3_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_ant_manual_alignment_R1_1.fastq.gz
DLPFC_Br3942_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/3_DLPFC_Br6423_ant/3_S3_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_ant_manual_alignment_R2_1.fastq.gz
DLPFC_Br3942_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/3_DLPFC_Br6423_ant/3_S3_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_ant_manual_alignment_R1_2.fastq.gz
DLPFC_Br3942_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/3_DLPFC_Br6423_ant/3_S3_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_ant_manual_alignment_R2_2.fastq.gz
DLPFC_Br3942_mid_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/9_DLPFC_Br2743_post/9_S9_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_mid_manual_alignment_R1_1.fastq.gz
DLPFC_Br3942_mid_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/9_DLPFC_Br2743_post/9_S9_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_mid_manual_alignment_R2_1.fastq.gz
DLPFC_Br3942_mid_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/9_DLPFC_Br2743_post/9_S9_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_mid_manual_alignment_R1_2.fastq.gz
DLPFC_Br3942_mid_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/9_DLPFC_Br2743_post/9_S9_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_mid_manual_alignment_R2_2.fastq.gz
DLPFC_Br3942_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/6_DLPFC_Br3942_mid/6_S6_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_post_manual_alignment_R1_1.fastq.gz
DLPFC_Br3942_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/6_DLPFC_Br3942_mid/6_S6_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_post_manual_alignment_R2_1.fastq.gz
DLPFC_Br3942_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/6_DLPFC_Br3942_mid/6_S6_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_post_manual_alignment_R1_2.fastq.gz
DLPFC_Br3942_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/6_DLPFC_Br3942_mid/6_S6_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br3942_post_manual_alignment_R2_2.fastq.gz
DLPFC_Br6423_ant_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br2743_ant_L001_ds.8f7de7ab26264e01b7511eca6ce97a81/Br2743-ant_S1_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_ant_manual_alignment_extra_reads_R1_1.fastq.gz
DLPFC_Br6423_ant_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br2743_ant_L001_ds.8f7de7ab26264e01b7511eca6ce97a81/Br2743-ant_S1_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_ant_manual_alignment_extra_reads_R2_1.fastq.gz
DLPFC_Br6423_ant_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br2743_ant_L002_ds.fc72ee6430d840508be719765f7405d5/Br2743-ant_S1_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_ant_manual_alignment_extra_reads_R1_2.fastq.gz
DLPFC_Br6423_ant_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br2743_ant_L002_ds.fc72ee6430d840508be719765f7405d5/Br2743-ant_S1_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_ant_manual_alignment_extra_reads_R2_2.fastq.gz
DLPFC_Br6423_ant_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/1_DLPFC_Br2743_ant/1_S1_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_ant_manual_alignment_extra_reads_R1_3.fastq.gz
DLPFC_Br6423_ant_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/1_DLPFC_Br2743_ant/1_S1_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_ant_manual_alignment_extra_reads_R2_3.fastq.gz
DLPFC_Br6423_ant_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/1_DLPFC_Br2743_ant/1_S1_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_ant_manual_alignment_extra_reads_R1_4.fastq.gz
DLPFC_Br6423_ant_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/1_DLPFC_Br2743_ant/1_S1_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_ant_manual_alignment_extra_reads_R2_4.fastq.gz
DLPFC_Br6423_mid_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/10_DLPFC_Br3942_post/10_S10_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_mid_manual_alignment_R1_1.fastq.gz
DLPFC_Br6423_mid_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/10_DLPFC_Br3942_post/10_S10_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_mid_manual_alignment_R2_1.fastq.gz
DLPFC_Br6423_mid_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/10_DLPFC_Br3942_post/10_S10_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_mid_manual_alignment_R1_2.fastq.gz
DLPFC_Br6423_mid_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/10_DLPFC_Br3942_post/10_S10_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_mid_manual_alignment_R2_2.fastq.gz
DLPFC_Br6423_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-10-06_KMay110220/r1_sample10_L001_ds.21cbcc783c724f219328be5aa7f078f3/r1-sample10_S6_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_post_extra_reads_R1_1.fastq.gz
DLPFC_Br6423_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-10-06_KMay110220/r1_sample10_L001_ds.21cbcc783c724f219328be5aa7f078f3/r1-sample10_S6_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_post_extra_reads_R2_1.fastq.gz
DLPFC_Br6423_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-10-06_KMay110220/r1_sample10_L002_ds.6cea0b18c46c427db81aace3e84b8331/r1-sample10_S6_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_post_extra_reads_R1_2.fastq.gz
DLPFC_Br6423_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-10-06_KMay110220/r1_sample10_L002_ds.6cea0b18c46c427db81aace3e84b8331/r1-sample10_S6_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_post_extra_reads_R2_2.fastq.gz
DLPFC_Br6423_post_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/7_DLPFC_Br6423_mid/7_S7_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_post_extra_reads_R1_3.fastq.gz
DLPFC_Br6423_post_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/7_DLPFC_Br6423_mid/7_S7_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_post_extra_reads_R2_3.fastq.gz
DLPFC_Br6423_post_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/7_DLPFC_Br6423_mid/7_S7_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_post_extra_reads_R1_4.fastq.gz
DLPFC_Br6423_post_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/7_DLPFC_Br6423_mid/7_S7_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6423_post_extra_reads_R2_4.fastq.gz
DLPFC_Br8492_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/4_DLPFC_Br8492_ant/4_S4_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_ant_manual_alignment_R1_1.fastq.gz
DLPFC_Br8492_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/4_DLPFC_Br8492_ant/4_S4_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_ant_manual_alignment_R2_1.fastq.gz
DLPFC_Br8492_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/4_DLPFC_Br8492_ant/4_S4_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_ant_manual_alignment_R1_2.fastq.gz
DLPFC_Br8492_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/4_DLPFC_Br8492_ant/4_S4_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_ant_manual_alignment_R2_2.fastq.gz
DLPFC_Br8492_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br6423_post_L001_ds.8d0297fe7adf4d1a9ee283ac92db27db/Br6423-post_S3_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_mid_manual_alignment_extra_reads_R1_1.fastq.gz
DLPFC_Br8492_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br6423_post_L001_ds.8d0297fe7adf4d1a9ee283ac92db27db/Br6423-post_S3_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_mid_manual_alignment_extra_reads_R2_1.fastq.gz
DLPFC_Br8492_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br6423_post_L002_ds.9bb2573626b143a9803a060f1689b33b/Br6423-post_S3_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_mid_manual_alignment_extra_reads_R1_2.fastq.gz
DLPFC_Br8492_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br6423_post_L002_ds.9bb2573626b143a9803a060f1689b33b/Br6423-post_S3_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_mid_manual_alignment_extra_reads_R2_2.fastq.gz
DLPFC_Br8492_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/11_DLPFC_Br6423_post/11_S11_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_mid_manual_alignment_extra_reads_R1_3.fastq.gz
DLPFC_Br8492_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/11_DLPFC_Br6423_post/11_S11_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_mid_manual_alignment_extra_reads_R2_3.fastq.gz
DLPFC_Br8492_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/11_DLPFC_Br6423_post/11_S11_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_mid_manual_alignment_extra_reads_R1_4.fastq.gz
DLPFC_Br8492_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/11_DLPFC_Br6423_post/11_S11_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_mid_manual_alignment_extra_reads_R2_4.fastq.gz
DLPFC_Br8492_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/12_DLPFC_Br8492_post/12_S12_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_post_manual_alignment_R1_1.fastq.gz
DLPFC_Br8492_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/12_DLPFC_Br8492_post/12_S12_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_post_manual_alignment_R2_1.fastq.gz
DLPFC_Br8492_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/12_DLPFC_Br8492_post/12_S12_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_post_manual_alignment_R1_2.fastq.gz
DLPFC_Br8492_post_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/12_DLPFC_Br8492_post/12_S12_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br8492_post_manual_alignment_R2_2.fastq.gz
DLPFC_Br2720_mid_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/2v_a_L001_ds.eca9eb391a484f7590a99fc76d930d61/2v-a_S2_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_mid_manual_alignment_R1_1.fastq.gz
DLPFC_Br2720_mid_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/2v_a_L001_ds.eca9eb391a484f7590a99fc76d930d61/2v-a_S2_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_mid_manual_alignment_R2_1.fastq.gz
